
As flies to wanton boys, are we to the gods;

They kill us for their sport.

			WILLIAM SHAKESPEARE

			“I’ll do it.”

			“Even better. Nice necklace.”

			Sasha lifted her hand to it as she walked to the refrigerator. “I was wearing it when I woke up. I assume it means something.”

			“Closer look.” Riley slipped a finger under it, studied the stones and crystals. “Research mode tells me these are protective stones. To, like, ward off negative thoughts and intentions—against you. Since it’s easy money Bran put it on you, I’d say it’s potent and aimed at Nerezza. How’s your head this morning?”

			“It’s fine. I need pajamas.”

			On a hooting laugh, Riley walked back for more coffee. “I don’t think the little number you were almost wearing had the biggest impact. Not that you weren’t fetching.”

			“Up yours, Riley.”

			“That’s the way. Plus, as it turned out, you were only the warm-up act.”

			“What?” Sasha nearly bobbled the eggs she’d pulled out. “What happened?”

			“Bran happened.” She leaned against the counter, crossed her ankles. “You know, I’ve seen all sorts of rituals, ceremonies, and seen some wild stuff in my line, but he topped all of it. We got bacon?”

			“Yes. For God’s sake, Riley.”

			“I’m hungry. No reason you can’t do the breakfast thing while I talk.”

			“Can you work a juicer?”

			“I can figure it out.”

			“Oranges.” She pointed to the bowl. “Juicer. Talk.”

			While bacon sizzled and the juicer whirled, Riley filled in the details.

			“He . . . flew?”

			“More floated. Annika and I are on broom detail—I confess I straddled mine once, just to see if it would take off. No luck. But every once in a while, one of us would hit, like, this little pocket of . . . dark. Just something like a shadow, but more tangible, then we’d hit it with the broom, and poof. All gone. And the other guys are sprinkling water, and this white vapor would puff up for a second. Wild stuff. All the while Bran floating up there with his bowl, and the vapor’s drifting down over the house. Like the curtain you said we needed.”

			Riley poured herself a short glass of juice to test. “Good stuff. You really missed it, Sash. And my take? He’s got a lot more than he’s shown us.”

			Sasha hesitated, glanced toward the doorway. “I’ve dreamed about him.”

			“Yeah, you said.”

			“I didn’t . . . not everything.” She’d spoken—or prophesized—about the need for trust, then didn’t give her own. “Out there, on the cliff, Bran and I. Standing there, in a storm. Lightning, thunder, the wind, the sea crashing. He called the storm. He holds the lightning like reins. And we’re together. I don’t just mean on the cliff together.”

			“I get what you mean. Why does that worry you? Being with him?”

			“Because I’ve never been with anyone.”

			“I admit it’ll give you a minute thinking about sex with a sorcerer but . . . Whoa.” Riley stopped herself, turned fully around. “Anyone? Ever? At all?”

			“Every time I came close—had feelings, thought I was close to someone—I’d do or say something that ruined it, and they’d step back.”

			“First lesson—like the jab. Why are you to blame? Some of the time, sure. We all screw up. But every time it’s you? That’s bullshit and it’s annoying.”

			“I’d be the one saying or doing it. I’d forget to be careful, and something would slip. Then I’d be an oddity instead of a person. Or at least an oddity as well as a person. And I’d feel their feelings shift away.”

			“That’s on them. I’d say picking the wrong guy’s on you, but you’ve got to try a few on to see what fits. So, maybe you should try him on. You’re no oddity to any of us, and certainly not to Bran.”

			“This doesn’t seem like the time to . . . try anyone on.”

			“More bullshit. We could lose. I don’t intend to, but you’ve got to factor it in. Do you want to go out not knowing? Think about it,” she said as she heard bootsteps approach. “And cut yourself—and from where I’m standing him—a break.”

			* * *

			She could think about it, Sasha decided. She wasn’t sure which brought more stress. Thinking about being with Bran or thinking about riding in an inflatable boat, then diving under the water. They both gave her the jitters.

			After breakfast, eaten in shifts, she packed sunscreen, an extra shirt, her sketch pad. Then stopped stalling and went to Bran’s terrace doors.

			He glanced up from studying the contents of one of his cases.

			“Ready, are you? I’m nearly.”

			“I wanted to—to thank you. I found the little bag, the charm, under my pillow. And this.” She touched the necklace.

			“They helped?”

			“They helped.”

			“This.” He stepped over, tapped one of the stones on the necklace. “Cobbled together a bit hastily.”

			“I like it. I wanted to give you this.” Taking the leap, she opened her bag, and the sketchbook, to take out the sketch she’d laid inside.

			His easy smile faded; his eyes sharpened as he took it. “When did you draw this?”

			“Before I met you. It was one of the strongest dreams, recurring. I even painted it, felt I had to. I know things can be changed. A different choice, a different outcome. At least some of the time. And I realized by not showing you, I wasn’t giving you that choice.”

			“And what of your choice?”

			“I made mine. I guess I made mine by giving that to you.” Gathering her courage, she framed his face with her hands, touched her lips to his. “They’ll be waiting for us,” she said, and turned for the doors.

			He closed them with a thought before she reached them.

			“Do you think I need a sketch to decide if I want you?”

			“I thought you should know that, just like the six of us being here . . . It’s all part of it. And you shouldn’t be bound by that, not for something so personal.”

			Nerves frayed, she reached behind her, twisted the knob. “Would you open the doors?”

			“No.”

			“They’ll be waiting for us.”

			“They can bloody well wait.” He crossed to her, laid his hands on the glass on either side of her head. “Nervous, are you?”

			“You’re deliberately making me nervous.”

			“You should be nervous. Be a little afraid as well, of what the man you drew is able to do.”

			“You won’t hurt me that way, and I’m not helpless. Not anymore.”

			“You’ve never been. My choice? That’s what you’re asking?”

			He took her mouth, hard and fast, trapping her against the door with his body, letting his hands mold hers. “That’s my choice. That’s been my choice since you came knocking on my door, eyes dream-struck. It’s not your dreams binding me. It’s you.”

			His lips came back to hers, but this time she held on, this time she poured herself into the kiss. “I’ve wanted you since before I met you. I want—”

			She broke off at the pounding on the door. “We’re rolling!” Doyle called.

			“All right.” But he kissed her again. “We’ll be finishing what we’ve started here, fáidh.”

			“Yes.” The laugh fluttered up from her heart. “We will. But now you have to open the doors.”





 ELEVEN




			It didn’t look like an inflatable boat. As Sasha’s imagination had formed a big yellow life raft with paddles, seeing an actual boat with motor, covered cabin, benches—and one that remained reasonably steady when she stepped on board—flooded her with relief.

			Until she saw the diving equipment.

			“Buck up.” Riley slapped her shoulder. “You’ll do fine. What about you, Irish, and the bit about sorcerers not being able to cross water?”

			“It’s not can’t so much as would rather not.” He took a small vial from his pocket, downed the contents. “I’ll do fine as well. Who’ll be piloting this thing?”

			Riley hesitated, then glanced over at Doyle as he checked over the equipment in the wheelhouse. “Can you handle it?”

			He shrugged. “Sure.”

			“I’ll give you the bearings. That way I can go over the equipment and basics with the novices.”

			“Meaning me,” Sasha said. “Shouldn’t someone stay with the boat? I could stay with the boat.”

			“That’s what anchors and buoys are for. You’ve dived?” Riley asked Bran.

			“A few times, yes.”

			“And you?”

			Sawyer nodded. “More than a few.”

			“I know this,” Annika put in before Riley asked.

			“Okay, grab wetsuits, and I’ll get us going.” She walked to the wheelhouse.

			Sasha might have been full of doubts, but she reassured herself. She was a good swimmer, a strong swimmer, so if worse came to worst . . .

			She stripped down to her bathing suit—a simple black tank, and a far cry from Annika’s microscopic bikini—and busied herself slithering and tugging herself into a wetsuit while Doyle eased the boat out of its slip.

			“It’s fun,” Sawyer told her as he zipped up his own. “A whole new experience.”

			“It feels like I’ve been having whole new experiences daily since I got to Corfu.”

			He grinned, turned to the tanks to check them. “That’s what makes it fun.”

			When she saw him lift a harpoon, examine it, she thought he—all of them—had to prepare for more than fun.

			“Okay.” Riley walked back on deck, opened the top of a long, low bench. “First dive site’s only a few minutes away. Masks, regulators, belts. We’ll go over all of it,” she promised Sasha. “Captain Bligh up there’s not too happy about it, but we’re going to start with a nice, easy dive. We’re not likely to find a flaming star waiting for us, but it’ll give everybody a chance to—har-har—get their feet wet. Visibility should be good, so let’s everybody stay together-ish—stay in sight. Standard buddy system.”

			“I’ve got her, Riley.” Bran took his own dive knife out of his bag. “She’ll stop being nervous once she’s in the water.”

			“Will I?”

			“Trust me.”

			“Let’s go over the gear.” Riley picked up a thick vest. “Your buoyancy control device—BCD. This will hold your tank, and help you maintain neutral buoyancy. That’s the goal. On the surface, you tend to float, so this, being weighted, will help your descent. The deeper you go, the less buoyancy, so it will regulate. You want the science?”

			“I think no.”

			“You’ve got clips here for accessories and necessities. Regulator gauge, depth gauge, knife. You want to keep everything clipped off and tucked.”

			Riley started talking about drag, swimming “trim,” breathing techniques. All of it spun around in Sasha’s head as she stood and the various equipment being explained was attached to or loaded on her.

			Doyle cut the engine far too soon.

			“Let’s keep it at about thirty minutes, see how it goes.”

			“A half hour? Down there?”

			“It’ll go quicker than you imagine,” Bran told her as he competently saw to his own gear.

			Doyle weighed anchor; Riley tossed out the marker buoy.

			“The cave’s due east.” She pointed toward the cliff face. “Sawyer, why don’t you and Annika go in, then Sasha can follow with Bran. Doyle and I should be right behind you. Just take a couple minutes to get used to it,” she told Sasha, and strapped on a BCD.

			Sawyer put on his mask, his mouthpiece, and sitting on the side, gave a thumbs-up before rolling backward into the water.

			Sasha had time to think—Oh, my God—before Annika laughed, then mimicked Sawyer.

			“You can go in feetfirst if you’d rather,” Bran began.

			“Ladder on the port side,” Doyle said as he zipped his wetsuit.

			“Why don’t I help you down that way?”

			Help her, Sasha thought. Watch her, look out for her.

			The hell with it.

			She clomped over to the side in her fins, boosted herself up.

			“Hold your mask in place with one hand. Just roll out.” Bran gave her leg an easy pat. “I’m two seconds after you.”

			Before she could talk herself out of it, Sasha shut her eyes and let herself roll back.

			It was a longer drop than she’d anticipated. When she hit the water, she let out a short scream, sucked in too much air. She started to kick back to the surface, but Bran was there, taking her hand.

			He made a slow, downward movement with his free hand, clearly signaling her to slow down, relax. Though she wanted to go up, go up into light and air, he pointed down, and drew her with him.

			Panic tickled at her throat, brought on an odd dizziness. She knew she was breathing too fast—exactly what Riley warned not to do—but couldn’t seem to control it.

			Then she saw Annika through the impossibly clear water, doing fluid somersaults with the sunlight cutting through the surface to spotlight her.

			Oh, to be that free, she thought, then realized she was—or could be. Nothing held her back but her own fears. Maybe she wasn’t ready for somersaults, but that didn’t mean she had to give up.

			She struggled with her breathing—still too fast, but better—and gave Bran’s hand a light squeeze to let him know she was all right.

			And finally let herself see the world around her.

			The colors, so deep and rich in the coral, the waving plants, the boldly darting fish. So much more than what she’d experienced in the very rudimentary snorkeling she’d done when she’d talked herself into a winter vacation in Aruba some years before.

			This time, she wasn’t just looking down at the world—like peering through a glass window. She was part of it.

			With Bran she swam along the reef, gestured with wonder when she spotted a pumpkin-colored starfish clinging to a rock. She saw another, and a deep red sponge, and watched a lobster scramble across the sandy bottom as if late for an appointment.

			When she saw the mouth of the cave, the panic wanted to rise again. Then Riley streaked by her, glanced back with a quick wave before spearing straight toward the dark, shallow mouth ahead.

			Doyle speared through the water after her, might have cut straight into the cave but Riley blocked him.

			Waiting for her, she realized, the four of them, with Annika swimming a circle around the other three. She kicked her feet, sent herself forward with Bran beside her.

			The six went into the cave, two by two, where the light hung murky. Here, the world was a shadowy green and what lived in it came as shadowed blurs. The blurs became a long, sinuous eel, a pair of octopi with undulating tentacles. The wavering plants hid things, she imagined, that could sting and bite.

			She heard the beat of her heart in her own head as she swam through the eerie green light of the tunnel.

			It opened, reminding her of the land cave she thought of as Nerezza’s. She looked up, almost expecting to see bats swimming and swooping. Instead she saw light, trees, and stared in wonder at the open ceiling between worlds.

			Another octopus, uninterested in them, flowed across the bottom of the cave while a school of silvery fish speared away as one as she reached out a hand to touch. She forgot fear as she explored the madly artistic shapes of coral, the living sponges, the oddly fluid movement of a starfish that left its perch when disturbed.

			She thought of the painting she could do if she kept all this in her head long enough to sketch it. She forgot her fears, and for a time the true purpose, in the thrill of exploration.

			It surprised her when Riley tapped her shoulder, pointed at her watch, then the tunnel. With a reluctance she hadn’t anticipated, she swam out again with the others.

			When she surfaced, the bright flash of sun, the taste of air, the feel of it on her skin disoriented her. She pulled herself up, then stood, mask in her hand, staring at the water. Knowing what lived in it.

			“You’re a natural.” Riley gave her a light punch on the shoulder before sitting to take off her flippers. “Up for another?”

			“Yes.”

			“I think we stick with one or two more, easy ones, today. You didn’t get any sense when we were down there?”

			“Sense? Oh. No. No, but I wasn’t thinking about the stars, not once we got going. I should have—”

			“I think the pull might come more naturally if you’re relaxed.” Bran handed her a bottle of water. “If all of us are. You enjoyed it.”

			“You were right. Thirty minutes went by so fast, and wasn’t nearly enough.”

			“You kept trim.” Sawyer grabbed a can of Coke from the cooler and, at Riley’s nod, tossed it to her, got another for himself. “Not everybody who knows how to swim translates it for diving—not right away. This one?” He pulled another Coke out, handed it to Annika. “She’s a freaking fish.”

			“It’s fun to swim with friends.”

			“The chances of finding what we’re after in the other two caves you’ve got down here are zilch.” Doyle broke out a water for himself.

			“That’s how we cross them off the list, and give Sasha some practice.”

			“I wish you wouldn’t hold back on my account. I’ll do okay.”

			“Yeah, most likely. But what you have to consider is that’s not your environment down there, and you’re only alive down there because you have equipment that makes it possible. If we run into trouble while we’re under, the way we did in the cave up here? Getting out of it’s going to take some experience.”

			She turned to Doyle then, shoved a hand over her water-slick hair. “Am I wrong?”

			“No.” He drank deep from the bottle. “No, you’re not wrong. And it’s not like we don’t have time,” he said to Sasha.

			“But you’re ready to get it done.”

			“I’m long past ready.” He shook his head, drank again before he turned toward the wheelhouse. “But there’s time.”

			* * *

			They dived twice more, and Sasha felt more comfortable each time. But she had to admit, to herself at least, the idea of coming up against a dark god while twenty or thirty feet underwater caused considerable anxiety.

			Pain, she remembered. Her dreams had been painted with pain and blood and battle. But she could recall none about drowning.

			Maybe that was a good sign.

			They headed back in to have the tanks refilled, and by popular vote grabbed lunch in the village. They ate on the sidewalk, keeping the conversation about the dives, rather than their underlying purpose.

			The combination of the food, the sun, the voices, the bustle all around shifted Sasha’s exhilaration into a comfortable, cat-lazy fatigue.

			Too used to Riley’s driving to worry about it, she half dozed on the short drive back to the villa, imagining curling up on her bed in her quiet room and napping.

			“Got some things I want to check into.” Riley got out as the dog trotted over. “Told you we’d be back.” She gave him a good rub. “Same deal tomorrow, so I guess we should work out a strategy, try at least one of the more challenging dives.”

			“Can I take the jeep? I want to pick up a few things,” Sawyer explained.

			“We were just in the village.”

			“Didn’t want to hold everybody up.”

			With a shrug, Riley tossed him the keys.

			“Can I go with you? Can I shop?”

			“Oh, well . . .” But Sawyer made the mistake of looking into Annika’s sparkling eyes. “Sure.”

			“Man down,” Doyle commented.

			“Later, you can get the coins out, Bran. I’ve got a contact who’ll give Annika a fair price on a few of them. I can sort those out, and we can make that stop before we get on the boat in the morning. You’ll have some actual spending money,” Riley told Annika.

			“Shopping money.”

			“Yeah, that, too. I’ll touch base with him. Bring that back in one piece,” she added, and walked toward the villa with Apollo.

			“Got work of my own.” Doyle trailed off behind her.

			“You should pick up some fresh supplies.”

			Sawyer shot Sasha a look as he got behind the wheel. “Hell. Yeah, I figured. I’ll work it out.”

			“I want new earrings.” Annika jumped into the passenger seat.

			“What is it with women and earrings?” Sawyer wondered.

			“They’re pretty. Bye.” She waved to Sasha and Bran. “We’re going shopping!”

			“May the gods take pity on him,” Bran stated, then took her hand to lead her toward the terrace steps.

			“I feel like I should do something productive. It’s not even three in the afternoon.”

			“Productive.”

			“I should sketch out what’s in my head, what I saw today. The light in the cave. I want to capture that. And I know I shouldn’t try when I feel this lazy.”

			“Then you’ll capture it when you’re not. Meanwhile . . .”

			He turned into her room with her, booted the doors closed, then whipped her around to press her back against them.

			“I think this is where we left off.”

			He took her mouth, and took her under.

			“Now?”

			“Oh, absolutely now.” He took his lips on a lazy journey along the column of her throat. “Do you have a problem with that?”

			Everything inside her sparked. “No. No, now would be fine. Now would be good.” His hands skimmed up to brush over her breasts. “Now would be wonderful.”

			Wanting, willing, she wrapped around him, thrilled by the rush of her own pulse, the flood of her own needs. Needs she’d locked away for so long spun free—and there was such joy in them.

			She laughed, only a hint of nerves, when he turned her again, walked her backward toward the bed with his mouth still hungry on hers.

			Then she was tumbling back, and he with her. And oh, what a sensation, the weight and shape of his body pressed to hers, to feel her own yielding to it. His hands, so strong and sure, molding her like clay until her blood ran hot under her skin.

			She wanted to touch him, feared she’d fumble something as she fought to pull off his shirt. She wanted her hands on flesh, on muscle.

			“I need to tell you—”

			His teeth scraped lightly down her throat; her fingers dug into his shoulder blades.

			“In case I do something wrong . . .”

			“Nothing could be wrong.”

			He flipped open the buttons of her shirt, his lips following his fingers.

			“It’s just— I might. Oh, God, this feels amazing. I’ve never done this before so I might make a mistake.”

			She realized she’d just made one when everything stilled. She closed her eyes, asked herself why, why, couldn’t she have just let it go, just said nothing until it was done.

			“Not done what before, exactly?”

			She opened her eyes, found his, so dark, so intense, on hers. “Sex. I shouldn’t have said anything. Why does it have to matter?”

			He shifted, sitting up, drawing her with him. And she felt all the joy and delight leak away into mortification.

			“Of course you should have told me, and of course it matters.”

			“You either want me or you don’t.” She dug for anger, for anything that would cover the humiliation of tears that wanted to spill.

			“That’s not the issue. It matters,” he repeated, taking her arms when she tried to turn away. “In approach, in tone. The first shouldn’t be rushed and greedy, and I was feeling both.”

			“Since I was feeling the same, why can’t we just—”

			“Because you don’t know. But you will.” He lifted her hand, turned it over to lay a kiss lightly in her palm. “If you’re sure. It’s a gift that can’t be taken back.”

			“I’m sure. I want to feel what you make me feel. I want to be with you. Now.”

			“Then trust me.”

			“I couldn’t be here if I didn’t.”

			“We want moonlight and stars.” As he spoke the room went dusky blue. Lights—candles? stars?—glimmered through it. “The song of the sea, the scent of flowers.”

			She heard the waves, like a whisper as he laid her back on what had become a bower.

			“You’re so much more than you’ve shown us.”

			Illusions, he thought, but the moment called for them. And for romance, and tenderness. He found he had them for her, and could call on them as easily as he could whistle up the wind.

			He cupped her face with one hand, took her lips slow, slow, deep, deeper, until he felt her melt into his bed of feathers and flowers.

			He could seduce, degree by degree, give them both the sumptuous. She smelled of the sea, tasted of honey. And under his hands her skin was soft as satin.

			On impulse he ran his hands through her hair, scattered tiny rosebuds through it. Looked down to enjoy the way it spread and tumbled over his bower.

			“You look like a faerie queen. If I had your gift, I would paint you just like this. Or . . .” He waved a finger through the air, and she was naked but for a scatter of flower petals.

			“Oh!” Instinctively, she lifted a hand to cover her breasts, but he caught it, brought it to his lips as he skimmed his gaze over her.

			“Yes, just like this. I’m commissioning you to do this self-portrait. Name your price,” he murmured and took her mouth again.

			How could she have known she could float and fly, could soar and dive all at the same time? That she could burn and shudder. And want, want, want.

			His mouth took hers with soul-deep kisses and whispered words she didn’t understand. And his hands glided over her, awakening fresh thrills.

			His thumbs brushed her nipples, then his tongue, stirring something deep in her belly. Then his mouth closed over her, and that stirring, that pulling flashed into a fast, shocking leap of pleasure.

			She cried out from it, arched up as it struck like an arrow.

			“You’re quick,” he murmured.

			“What? What?”

			“Just the start. Just a sample.” He pressed his lips to her thundering heart. “This time you’ll take, and taking, you give.”

			He gripped her hands with his, as her touch, her explorations tempted him to rush. So he used only his mouth on her, roaming down her torso, pleasing himself when her belly quivered under his tongue.

			She moaned for him, moved for him, and the mix of her need and surrender sparked like a wire in his blood. Another time he would give in to that, another time he would let that hunger loose. But now he would seduce her, now he would torment them both.

			He brushed his lips over her thigh, and then his tongue along the vulnerable line beside her center. And his teeth, lightly, lightly, until her breath became long, sighing moans, until her body undulated.

			He found her warm and wet, so ready to fly up again.

			It was like being showered with warm liquid gold, showered with melted jewels. Every inch of her sparkled, shone, glimmered, gleamed. The world was warm and soft, and smothered in flowers, drenched in moonlight.

			And the world was only him.

			As his mouth came back to hers again, as her hands were free to touch and stroke, she thought nothing could ever be more beautiful.

			“Will you look at me now? Look at me, Sasha.”

			She opened eyes dark and heavy with the glorious weight of pleasure. “Bran.”

			“This is ours, only.”

			He banished even the thought of pain as he slipped into her. And she learned there was more beauty. She opened for it, welcomed it. Keeping her eyes on his, she moved with him, let that beauty, the glory of it saturate her.

			It took her higher to where the air thinned, the world spun. As even the air shattered around her, she laid her hand on his cheek. “Yes,” she said. “Yes,” she sighed, and let herself slide down.

			She imagined her body pulsing off light. Pale pink and gold light. Warm and soft and lovely. He lay full on her so she imagined the light pulsed right through him as well, and filled the room with color.

			She wondered, if this is how sex made you feel, how people managed to do anything else.

			“Well, we can be a bit preoccupied with it.”

			“What? Did I say that out loud?”

			“You did.” He raised his head, gave her face a study out of dark, sleepy eyes. “And it’s a fine compliment to me.”

			“You gave me a bed of flowers and moonlight. I’m full of compliments.”

			He shifted, rolled so he could draw her up against his side. “I want that painting.”

			She laughed, happy to rest her head on his shoulder. “I don’t know how I looked.”

			“I’ll see that you do. Is it bad timing to ask why you haven’t been with someone before this?”

			“No. I felt I had to be honest about things before I slept with someone. And whenever things got to that point, the man was either put off or too interested in that part of me. It wasn’t about me anymore, about wanting me anymore. You already knew. And you have something . . . it balances things. That sounds calculated.”

			“No, it sounds human.”

			Now she shifted, propped up so she could see his face. “This?” She gestured to the flowers, the moonlight. “What you have, are? It’s fascinating. It’s compelling. But it’s not why I’m here with you now.”

			“This?” He laid a hand on her temple. “What you have and are is fascinating and compelling. But it’s not why I want you here.”

			Content, she settled down again. “We have so many things to deal with, to figure out. Gods and stars and caves and vanishing islands. Right now none of it seems real. But it is.”

			“And we’ll do what needs doing. We’ll find the star that’s here for us. You’ve seen it.”

			“Not everything comes through exactly as I see it.”

			“We’ll trust this does, and more, keep looking until we find it.”

			“You’ve had more time than I have to believe. I’m still working on it. I guess we should go down, start planning tomorrow’s search.”

			“Be good soldiers,” he agreed and stroked a hand down her arm.

			“Can I ask you a question first?”

			“I think you could ask most anything under the circumstances.”

			“Is it always like that? Sex? Well, it’s not—not from what I’ve read, or heard. But do you think it was amazing because it was the first time, or it might be amazing for us?”

			“I couldn’t say, but I can be sure of one thing. We’re going to find out.”

			When he rolled over onto her, she laughed. “I guess they can get started downstairs without us.”





 TWELVE




			The second time proved amazing—and as for the third, sex in the shower was an experience she definitely wanted to repeat. Often.

			Sasha wondered if going without sex for her entire adult life had given her a voracious appetite for it. Regardless, she considered herself well and truly sated, and made her way down to the kitchen to attend to another appetite.

			She was starving.

			She grabbed an apple out of the bowl, poured a glass of wine before perusing the contents of the fridge.

			Someone, she noted, had done some shopping. And since she’d contributed nothing there, unless anyone objected, she knew what to do with the lamb chops.

			Humming, she put together an easy marinade, hunted out a bowl deep enough to hold the dozen chops, poured it on, set it aside.

			And turning, let out a squeak when she saw Riley leaning against the doorjamb.

			“God! You scared me. I didn’t hear you.”

			“You were too busy singing to bluebirds and butterflies and making rainbows.”

			“I’m marinating lamb chops.”

			“Uh-huh.” Riley eyed the wine bottle, got herself a glass. “Well, I have to cross off any idea of using you if we need to sacrifice a virgin.”

			“What? Oh. Ha.”

			“No need to ask if you’re okay, as you’ve got those rainbows coming out of your ears.”

			“It was amazing. I keep using that word. There has to be a better word.”

			“It works.” Riley toasted her. “Congratulations.”

			“Does everybody know what we— That we . . .”

			“Anybody who’s not brain-dead. Where’s your studly sorcerer?”

			Sasha winced, glanced at both doorways. “He had some things to do, and I was starving.”

			“Good sex burns a lot of calories.”

			Sasha held up three fingers.

			“Three times? Now you’re making me jealous.”

			“Is that usual? It’s probably a stupid question, but I don’t have anyone to ask.”

			“Let me just say congratulations again.” Riley boosted herself up to sit on the table. “Three’s a lot for your first rodeo, but you look pretty fresh yet. And let me also repeat: stud.”

			“He made it magic. Literally. I probably shouldn’t talk about it. Tell you.”

			“Oh, au contraire. You really should, and step-by-step is best. How long does that sit?” Riley gestured toward the bowl with her glass.

			“An hour would be good.”

			“Great. Let’s take a walk, and you can give me the play-by-play.” Riley pushed off the table. “Look, Annika may be more of a girl, but I’m girl enough to know when it comes to sex—especially the intro to—you’re allowed to share. Plus, I haven’t had any myself in a while, so I need my perks where I can get them.”

			“Where is everybody else?”

			Riley topped off both glasses. “Sawyer—and we can thank him for the provisions—went down to the beach for a swim. He looked a little shell-shocked, as Annika dragged him around the village for earrings. She’s either upstairs admiring them or she went down for a swim, too. The Seventh Samurai—”

			“Who?”

			As they walked outside, Riley mimed pulling a sword out of a sheath, wielding it.

			“Oh, Doyle.”

			“Yeah, since everybody else was, we’ll say occupied, he and I sat down with the maps. And butted heads over where to look tomorrow. He’s got a really hard head.”

			“Where are we going?”

			“My pick. And his,” Riley added. “We decided on both before blood was spilled. So we’re heading out at seven thirty. Now, you can describe magical sex, in finite detail, while you practice your combinations.”

			“My combinations?” Puzzled, Sasha punched her fist. “But I’ve been drinking.”

			“Sash.” With a headshake, Riley set her glass on the stone wall. “The best fights happen when you’ve been drinking.” Riley danced on her toes, bounced her shoulders. “Show me some stuff.”

			“Well, all right. But I don’t know how I’m supposed to punch and talk about having sex at the same time.”

			“Multitask.”

			As he worked, Bran caught the movement outside. He paused to step closer to his open doors, and saw Sasha practicing her boxing with Riley.

			Not in the cover of the olive grove this time, he noted. But in the open. So much about her had opened.

			It seemed miraculous that less than a week had passed since he’d stepped out onto that hotel terrace and seen her. Fated, he didn’t question that. Fated for the six of them, all so different, all from other places, to come together here. To join together here for the search that had been part of his family’s legacy, part of their duty, for countless generations.

			But had he been fated to have such strong feelings for the reluctant seer from America? The attraction, the desire? Basic, normal, simple. But the rest . . . He needed time to explore and evaluate the rest. And time was so crowded.

			He’d taken more than he should to be with her that day. Was taking more now just to watch her. But it was a bright thing, wasn’t it, to see her laugh when Riley snapped her head back, flung out her arms and dropped to the ground as if suffering a knockout punch.

			That was friendship, he thought. An oddly tight one for so short a time. The tough little scientist and the insular artist.

			As he considered it, Annika came up the cliff steps, a flowered sarong blowing around the very tiny bikini she wore.

			Another oddity, he thought as Annika went toward the other women while Sasha executed what he thought was meant to be a side kick and Riley shook her head—her amused pity all but visible.

			The three of them stood in the softening sunlight, all beauties in their own unique way. Annika flung her arms around Sasha in one of her joyful hugs, then did a trio of cartwheels that sent her sarong flying—and the dog chasing it.

			Not to be undone, he supposed, Riley did a handspring. Annika a backflip.

			Then the two women began to coach Sasha—who clearly needed it. He watched a moment more, struck by the way the setting sun gleamed over them, the way their laughter carried to him on the evening breeze.

			Then he went back in to finish the work. The laughter was a tonic, he thought, but the lessons were honing weapons.

			And he would do the same.

			* * *

			Sasha found Sawyer sniffing at her marinating chops when she came back in. He glanced up at her.

			“Got plans for them?”

			“Oh, did you?”

			He shrugged. “I was just going to toss them on the grill. This looks fancier.”

			“It’s really not. I thought Greece, lamb, and looked up some recipes last night. It’s pretty basic and quick. Some browning in olive oil and garlic. A little seasoning, some lemon juice.”

			“Have at it.”

			“I haven’t thought about sides, and it’s later than I meant it to be.”

			“I’ll handle that part.” He got out a beer. “Teamwork.” He popped the beer, took a hit. “You look . . . healthy.”

			“Healthy?”

			“Yeah.” He grinned. “Healthy. I’m going to go grab some herbs.”

			“I could use some thyme for the lamb.”

			“You got it.” He tapped her cheek as he walked by. “Healthy.”

			Great, she thought, and moved to the sink to wash up. There was nothing wrong with a grown woman looking healthy. She just wasn’t sure how she felt about advertising it, as she apparently was.

			She got out an enormous skillet, the oil, picked up a bulb of garlic. Annika breezed in to get dishes. She heard Riley’s voice from outside, and Doyle’s as she bundled her hair up and out of the way to cook.

			As she prepped the garlic, Sawyer came back with the herbs. He put a pot of water on the stove before dumping some new red potatoes in the sink.

			“Boil ’em till they’re tender,” he said, scrubbing, “then sort of sauté them or whatever in butter and herbs, heavy on the rosemary. Looks fancy, like your chops, but isn’t.”

			“Teamwork.”

			“Completely.”

			She grinned at him, then saw Bran come in. And felt very, very healthy.

			“This looks domestic and under control. Need a hand with anything?”

			“Know how to prep asparagus?” Sawyer asked him.

			“Haven’t a clue,” Bran said as he helped himself to Sasha’s wine.

			“You’re about to get one.”

			She heated her oil as the potatoes boiled. Got Bran his own glass of wine as Sawyer instructed him how to prep the asparagus. Riley came in to feed the dog; Doyle got a beer and asked when the hell they were going to eat. Annika came in for more candles.

			Like family, Sasha thought. It felt like family.

			Whatever happened tomorrow, tonight she had family.

			* * *

